Alchemy is not mounted! Falling back to root path (/).
If you want to change Alchemy's mount point, please mount Alchemy::Engine in your config/routes.rb file.

Alchemy is not mounted! Falling back to root path (/).
If you want to change Alchemy's mount point, please mount Alchemy::Engine in your config/routes.rb file.

Alchemy is not mounted! Falling back to root path (/).
If you want to change Alchemy's mount point, please mount Alchemy::Engine in your config/routes.rb file.

Alchemy is not mounted! Falling back to root path (/).
If you want to change Alchemy's mount point, please mount Alchemy::Engine in your config/routes.rb file.

Alchemy is not mounted! Falling back to root path (/).
If you want to change Alchemy's mount point, please mount Alchemy::Engine in your config/routes.rb file.

Alchemy is not mounted! Falling back to root path (/).
If you want to change Alchemy's mount point, please mount Alchemy::Engine in your config/routes.rb file.

  [1m[36m (1.3ms)[0m  [1mCREATE TABLE "schema_migrations" ("version" varchar(255) NOT NULL) [0m
  [1m[35m (0.2ms)[0m  CREATE TABLE "alchemy_essence_texts" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "body" text, "link" varchar(255), "link_title" varchar(255), "link_class_name" varchar(255), "public" boolean DEFAULT 'f', "do_not_index" boolean DEFAULT 'f', "link_target" varchar(255), "creator_id" integer, "updater_id" integer, "created_at" datetime NOT NULL, "updated_at" datetime NOT NULL) 
  [1m[36m (0.1ms)[0m  [1mCREATE TABLE "alchemy_folded_pages" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "page_id" integer, "user_id" integer, "folded" boolean DEFAULT 'f') [0m
  [1m[35m (0.2ms)[0m  CREATE TABLE "alchemy_languages" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255), "language_code" varchar(255), "frontpage_name" varchar(255), "page_layout" varchar(255) DEFAULT 'intro', "public" boolean DEFAULT 'f', "created_at" datetime NOT NULL, "updated_at" datetime NOT NULL, "creator_id" integer, "updater_id" integer, "default" boolean DEFAULT 'f', "country_code" varchar(255) DEFAULT '' NOT NULL, "site_id" integer) 
  [1m[36m (0.2ms)[0m  [1mCREATE INDEX "index_alchemy_languages_on_language_code_and_country_code" ON "alchemy_languages" ("language_code", "country_code")[0m
  [1m[35m (0.1ms)[0m  CREATE INDEX "index_alchemy_languages_on_language_code" ON "alchemy_languages" ("language_code")
  [1m[36m (0.1ms)[0m  [1mCREATE INDEX "index_alchemy_languages_on_site_id" ON "alchemy_languages" ("site_id")[0m
  [1m[35m (0.2ms)[0m  CREATE TABLE "alchemy_legacy_page_urls" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "urlname" varchar(255) NOT NULL, "page_id" integer NOT NULL, "created_at" datetime NOT NULL, "updated_at" datetime NOT NULL) 
  [1m[36m (0.1ms)[0m  [1mCREATE INDEX "index_alchemy_legacy_page_urls_on_urlname" ON "alchemy_legacy_page_urls" ("urlname")[0m
  [1m[35m (0.4ms)[0m  CREATE TABLE "alchemy_pages" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255), "urlname" varchar(255), "title" varchar(255), "language_code" varchar(255), "language_root" boolean, "page_layout" varchar(255), "meta_keywords" text, "meta_description" text, "lft" integer, "rgt" integer, "parent_id" integer, "depth" integer, "visible" boolean DEFAULT 'f', "public" boolean DEFAULT 'f', "locked" boolean DEFAULT 'f', "locked_by" integer, "restricted" boolean DEFAULT 'f', "robot_index" boolean DEFAULT 't', "robot_follow" boolean DEFAULT 't', "sitemap" boolean DEFAULT 't', "layoutpage" boolean DEFAULT 'f', "created_at" datetime NOT NULL, "updated_at" datetime NOT NULL, "creator_id" integer, "updater_id" integer, "language_id" integer, "cached_tag_list" text) 
  [1m[36m (0.2ms)[0m  [1mCREATE INDEX "index_pages_on_language_id" ON "alchemy_pages" ("language_id")[0m
  [1m[35m (0.2ms)[0m  CREATE INDEX "index_pages_on_parent_id_and_lft" ON "alchemy_pages" ("parent_id", "lft")
  [1m[36m (0.1ms)[0m  [1mCREATE INDEX "index_pages_on_urlname" ON "alchemy_pages" ("urlname")[0m
  [1m[35m (0.3ms)[0m  CREATE TABLE "alchemy_pictures" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255), "image_file_name" varchar(255), "image_file_width" integer, "image_file_height" integer, "created_at" datetime NOT NULL, "updated_at" datetime NOT NULL, "creator_id" integer, "updater_id" integer, "upload_hash" varchar(255), "cached_tag_list" text, "image_file_uid" varchar(255), "image_file_size" integer) 
  [1m[36m (0.2ms)[0m  [1mCREATE TABLE "alchemy_sites" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "host" varchar(255), "name" varchar(255), "created_at" datetime NOT NULL, "updated_at" datetime NOT NULL, "public" boolean DEFAULT 'f', "aliases" text, "redirect_to_primary_host" boolean) [0m
  [1m[35m (0.1ms)[0m  CREATE INDEX "alchemy_sites_public_hosts_idx" ON "alchemy_sites" ("host", "public")
  [1m[36m (0.1ms)[0m  [1mCREATE INDEX "index_alchemy_sites_on_host" ON "alchemy_sites" ("host")[0m
  [1m[35m (0.3ms)[0m  CREATE TABLE "alchemy_users" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "firstname" varchar(255), "lastname" varchar(255), "login" varchar(255), "email" varchar(255), "gender" varchar(255), "role" varchar(255) DEFAULT 'registered', "language" varchar(255), "encrypted_password" varchar(128) DEFAULT '' NOT NULL, "password_salt" varchar(128) DEFAULT '' NOT NULL, "sign_in_count" integer DEFAULT 0 NOT NULL, "failed_attempts" integer DEFAULT 0 NOT NULL, "last_request_at" datetime, "current_sign_in_at" datetime, "last_sign_in_at" datetime, "current_sign_in_ip" varchar(255), "last_sign_in_ip" varchar(255), "created_at" datetime NOT NULL, "updated_at" datetime NOT NULL, "creator_id" integer, "updater_id" integer, "cached_tag_list" text, "reset_password_token" varchar(255), "reset_password_sent_at" datetime) 
  [1m[36m (0.4ms)[0m  [1mCREATE UNIQUE INDEX "index_alchemy_users_on_email" ON "alchemy_users" ("email")[0m
  [1m[35m (0.2ms)[0m  CREATE UNIQUE INDEX "index_alchemy_users_on_login" ON "alchemy_users" ("login")
  [1m[36m (0.2ms)[0m  [1mCREATE UNIQUE INDEX "index_alchemy_users_on_reset_password_token" ON "alchemy_users" ("reset_password_token")[0m
  [1m[35m (0.2ms)[0m  CREATE TABLE "taggings" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "tag_id" integer, "taggable_id" integer, "taggable_type" varchar(255), "tagger_id" integer, "tagger_type" varchar(255), "context" varchar(255), "created_at" datetime) 
  [1m[36m (0.1ms)[0m  [1mCREATE INDEX "index_taggings_on_tag_id" ON "taggings" ("tag_id")[0m
  [1m[35m (0.2ms)[0m  CREATE INDEX "index_taggings_on_taggable_id_and_taggable_type_and_context" ON "taggings" ("taggable_id", "taggable_type", "context")
  [1m[36m (0.1ms)[0m  [1mCREATE TABLE "tags" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255)) [0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "schema_migrations" ("version") VALUES (?)  [["version", "20130214233001"]]
  [1m[36m (2.8ms)[0m  [1mcommit transaction[0m
Migrating to MigrateAttachmentsToDragonfly (20130221200514)
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (1.2ms)[0m  [1mALTER TABLE "alchemy_attachments" ADD "file_uid" varchar(255)[0m
  [1m[35m (0.2ms)[0m  CREATE INDEX "index_alchemy_attachments_on_file_uid" ON "alchemy_attachments" ("file_uid")
  [1m[36m (0.4ms)[0m  [1mCREATE TEMPORARY TABLE "aalchemy_attachments" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255), "file_name" varchar(255), "content_type" varchar(255), "size" integer, "creator_id" integer, "updater_id" integer, "created_at" datetime NOT NULL, "updated_at" datetime NOT NULL, "cached_tag_list" text, "file_uid" varchar(255)) [0m
  [1m[35m (0.1ms)[0m  CREATE INDEX "tindex_aalchemy_attachments_on_file_uid" ON "aalchemy_attachments" ("file_uid")
  [1m[36m (0.1ms)[0m  [1mSELECT * FROM "alchemy_attachments"[0m
  [1m[35m (1.1ms)[0m  DROP TABLE "alchemy_attachments"
  [1m[36m (0.2ms)[0m  [1mCREATE TABLE "alchemy_attachments" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255), "file_name" varchar(255), "content_type" varchar(255), "size" integer, "creator_id" integer, "updater_id" integer, "created_at" datetime NOT NULL, "updated_at" datetime NOT NULL, "cached_tag_list" text, "file_uid" varchar(255)) [0m
  [1m[35m (0.2ms)[0m  CREATE INDEX "index_alchemy_attachments_on_file_uid" ON "alchemy_attachments" ("file_uid")
  [1m[36m (0.1ms)[0m  [1mSELECT * FROM "aalchemy_attachments"[0m
  [1m[35m (0.4ms)[0m  DROP TABLE "aalchemy_attachments"
  [1m[36m (0.2ms)[0m  [1mCREATE TEMPORARY TABLE "aalchemy_attachments" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255), "file_name" varchar(255), "file_mime_type" varchar(255), "size" integer, "creator_id" integer, "updater_id" integer, "created_at" datetime NOT NULL, "updated_at" datetime NOT NULL, "cached_tag_list" text, "file_uid" varchar(255)) [0m
  [1m[35m (0.2ms)[0m  CREATE INDEX "tindex_aalchemy_attachments_on_file_uid" ON "aalchemy_attachments" ("file_uid")
  [1m[36m (0.1ms)[0m  [1mSELECT * FROM "alchemy_attachments"[0m
  [1m[35m (0.2ms)[0m  DROP TABLE "alchemy_attachments"
  [1m[36m (0.2ms)[0m  [1mCREATE TABLE "alchemy_attachments" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255), "file_name" varchar(255), "file_mime_type" varchar(255), "size" integer, "creator_id" integer, "updater_id" integer, "created_at" datetime NOT NULL, "updated_at" datetime NOT NULL, "cached_tag_list" text, "file_uid" varchar(255)) [0m
  [1m[35m (0.2ms)[0m  CREATE INDEX "index_alchemy_attachments_on_file_uid" ON "alchemy_attachments" ("file_uid")
  [1m[36m (0.1ms)[0m  [1mSELECT * FROM "aalchemy_attachments"[0m
  [1m[35m (0.2ms)[0m  DROP TABLE "aalchemy_attachments"
  [1m[36m (0.1ms)[0m  [1mCREATE TEMPORARY TABLE "aalchemy_attachments" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255), "file_name" varchar(255), "file_mime_type" varchar(255), "file_size" integer, "creator_id" integer, "updater_id" integer, "created_at" datetime NOT NULL, "updated_at" datetime NOT NULL, "cached_tag_list" text, "file_uid" varchar(255)) [0m
  [1m[35m (0.1ms)[0m  CREATE INDEX "tindex_aalchemy_attachments_on_file_uid" ON "aalchemy_attachments" ("file_uid")
  [1m[36m (0.1ms)[0m  [1mSELECT * FROM "alchemy_attachments"[0m
  [1m[35m (0.2ms)[0m  DROP TABLE "alchemy_attachments"
  [1m[36m (0.1ms)[0m  [1mCREATE TABLE "alchemy_attachments" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255), "file_name" varchar(255), "file_mime_type" varchar(255), "file_size" integer, "creator_id" integer, "updater_id" integer, "created_at" datetime NOT NULL, "updated_at" datetime NOT NULL, "cached_tag_list" text, "file_uid" varchar(255)) [0m
  [1m[35m (0.2ms)[0m  CREATE INDEX "index_alchemy_attachments_on_file_uid" ON "alchemy_attachments" ("file_uid")
  [1m[36m (0.1ms)[0m  [1mSELECT * FROM "aalchemy_attachments"[0m
  [1m[35m (0.2ms)[0m  DROP TABLE "aalchemy_attachments"
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "schema_migrations" ("version") VALUES (?)[0m  [["version", "20130221200514"]]
  [1m[35m (1.4ms)[0m  commit transaction
Migrating to ChangeAlchemyUsersRoleToRoles (20130312205327)
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.4ms)[0m  CREATE TEMPORARY TABLE "aalchemy_users" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "firstname" varchar(255), "lastname" varchar(255), "login" varchar(255), "email" varchar(255), "gender" varchar(255), "roles" varchar(255) DEFAULT 'registered', "language" varchar(255), "encrypted_password" varchar(128) DEFAULT '' NOT NULL, "password_salt" varchar(128) DEFAULT '' NOT NULL, "sign_in_count" integer DEFAULT 0 NOT NULL, "failed_attempts" integer DEFAULT 0 NOT NULL, "last_request_at" datetime, "current_sign_in_at" datetime, "last_sign_in_at" datetime, "current_sign_in_ip" varchar(255), "last_sign_in_ip" varchar(255), "created_at" datetime NOT NULL, "updated_at" datetime NOT NULL, "creator_id" integer, "updater_id" integer, "cached_tag_list" text, "reset_password_token" varchar(255), "reset_password_sent_at" datetime) 
  [1m[36m (0.1ms)[0m  [1mCREATE UNIQUE INDEX "tindex_aalchemy_users_on_reset_password_token" ON "aalchemy_users" ("reset_password_token")[0m
  [1m[35m (0.2ms)[0m  CREATE UNIQUE INDEX "tindex_aalchemy_users_on_login" ON "aalchemy_users" ("login")
  [1m[36m (0.3ms)[0m  [1mCREATE UNIQUE INDEX "tindex_aalchemy_users_on_email" ON "aalchemy_users" ("email")[0m
  [1m[35m (0.2ms)[0m  SELECT * FROM "alchemy_users"
  [1m[36m (0.6ms)[0m  [1mDROP TABLE "alchemy_users"[0m
  [1m[35m (0.3ms)[0m  CREATE TABLE "alchemy_users" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "firstname" varchar(255), "lastname" varchar(255), "login" varchar(255), "email" varchar(255), "gender" varchar(255), "roles" varchar(255) DEFAULT 'registered', "language" varchar(255), "encrypted_password" varchar(128) DEFAULT '' NOT NULL, "password_salt" varchar(128) DEFAULT '' NOT NULL, "sign_in_count" integer DEFAULT 0 NOT NULL, "failed_attempts" integer DEFAULT 0 NOT NULL, "last_request_at" datetime, "current_sign_in_at" datetime, "last_sign_in_at" datetime, "current_sign_in_ip" varchar(255), "last_sign_in_ip" varchar(255), "created_at" datetime NOT NULL, "updated_at" datetime NOT NULL, "creator_id" integer, "updater_id" integer, "cached_tag_list" text, "reset_password_token" varchar(255), "reset_password_sent_at" datetime) 
  [1m[36m (0.4ms)[0m  [1mCREATE UNIQUE INDEX "index_alchemy_users_on_email" ON "alchemy_users" ("email")[0m
  [1m[35m (0.2ms)[0m  CREATE UNIQUE INDEX "index_alchemy_users_on_login" ON "alchemy_users" ("login")
  [1m[36m (0.2ms)[0m  [1mCREATE UNIQUE INDEX "index_alchemy_users_on_reset_password_token" ON "alchemy_users" ("reset_password_token")[0m
  [1m[35m (0.1ms)[0m  SELECT * FROM "aalchemy_users"
  [1m[36m (0.3ms)[0m  [1mDROP TABLE "aalchemy_users"[0m
  [1m[35m (0.3ms)[0m  CREATE INDEX "index_alchemy_users_on_roles" ON "alchemy_users" ("roles")
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "schema_migrations" ("version") VALUES (?)[0m  [["version", "20130312205327"]]
  [1m[35m (1.4ms)[0m  commit transaction
Migrating to ChangeAlchemyUsersRolesDefaultToMember (20130801200601)
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.4ms)[0m  CREATE TEMPORARY TABLE "aalchemy_users" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "firstname" varchar(255), "lastname" varchar(255), "login" varchar(255), "email" varchar(255), "gender" varchar(255), "roles" varchar(255) DEFAULT 'registered', "language" varchar(255), "encrypted_password" varchar(128) DEFAULT '' NOT NULL, "password_salt" varchar(128) DEFAULT '' NOT NULL, "sign_in_count" integer DEFAULT 0 NOT NULL, "failed_attempts" integer DEFAULT 0 NOT NULL, "last_request_at" datetime, "current_sign_in_at" datetime, "last_sign_in_at" datetime, "current_sign_in_ip" varchar(255), "last_sign_in_ip" varchar(255), "created_at" datetime NOT NULL, "updated_at" datetime NOT NULL, "creator_id" integer, "updater_id" integer, "cached_tag_list" text, "reset_password_token" varchar(255), "reset_password_sent_at" datetime) 
  [1m[36m (0.2ms)[0m  [1mCREATE INDEX "tindex_aalchemy_users_on_roles" ON "aalchemy_users" ("roles")[0m
  [1m[35m (0.2ms)[0m  CREATE UNIQUE INDEX "tindex_aalchemy_users_on_reset_password_token" ON "aalchemy_users" ("reset_password_token")
  [1m[36m (0.1ms)[0m  [1mCREATE UNIQUE INDEX "tindex_aalchemy_users_on_login" ON "aalchemy_users" ("login")[0m
  [1m[35m (0.2ms)[0m  CREATE UNIQUE INDEX "tindex_aalchemy_users_on_email" ON "aalchemy_users" ("email")
  [1m[36m (0.2ms)[0m  [1mSELECT * FROM "alchemy_users"[0m
  [1m[35m (0.4ms)[0m  DROP TABLE "alchemy_users"
  [1m[36m (0.2ms)[0m  [1mCREATE TABLE "alchemy_users" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "firstname" varchar(255), "lastname" varchar(255), "login" varchar(255), "email" varchar(255), "gender" varchar(255), "roles" varchar(255) DEFAULT 'member', "language" varchar(255), "encrypted_password" varchar(128) DEFAULT '' NOT NULL, "password_salt" varchar(128) DEFAULT '' NOT NULL, "sign_in_count" integer DEFAULT 0 NOT NULL, "failed_attempts" integer DEFAULT 0 NOT NULL, "last_request_at" datetime, "current_sign_in_at" datetime, "last_sign_in_at" datetime, "current_sign_in_ip" varchar(255), "last_sign_in_ip" varchar(255), "created_at" datetime NOT NULL, "updated_at" datetime NOT NULL, "creator_id" integer, "updater_id" integer, "cached_tag_list" text, "reset_password_token" varchar(255), "reset_password_sent_at" datetime) [0m
  [1m[35m (0.4ms)[0m  CREATE UNIQUE INDEX "index_alchemy_users_on_email" ON "alchemy_users" ("email")
  [1m[36m (0.2ms)[0m  [1mCREATE UNIQUE INDEX "index_alchemy_users_on_login" ON "alchemy_users" ("login")[0m
  [1m[35m (0.1ms)[0m  CREATE UNIQUE INDEX "index_alchemy_users_on_reset_password_token" ON "alchemy_users" ("reset_password_token")
  [1m[36m (0.1ms)[0m  [1mCREATE INDEX "index_alchemy_users_on_roles" ON "alchemy_users" ("roles")[0m
  [1m[35m (0.1ms)[0m  SELECT * FROM "aalchemy_users"
  [1m[36m (0.3ms)[0m  [1mDROP TABLE "aalchemy_users"[0m
  [1m[35mSQL (0.4ms)[0m  INSERT INTO "schema_migrations" ("version") VALUES (?)  [["version", "20130801200601"]]
  [1m[36m (2.0ms)[0m  [1mcommit transaction[0m
Migrating to RemoveDoNotIndexFromAlchemyEssenceTexts (20130828121054)
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.2ms)[0m  [1mCREATE TEMPORARY TABLE "aalchemy_essence_texts" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "body" text, "link" varchar(255), "link_title" varchar(255), "link_class_name" varchar(255), "public" boolean DEFAULT 'f', "do_not_index" boolean DEFAULT 'f', "link_target" varchar(255), "creator_id" integer, "updater_id" integer, "created_at" datetime NOT NULL, "updated_at" datetime NOT NULL) [0m
  [1m[35m (0.1ms)[0m  SELECT * FROM "alchemy_essence_texts"
  [1m[36m (0.3ms)[0m  [1mDROP TABLE "alchemy_essence_texts"[0m
  [1m[35m (0.2ms)[0m  CREATE TABLE "alchemy_essence_texts" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "body" text, "link" varchar(255), "link_title" varchar(255), "link_class_name" varchar(255), "public" boolean DEFAULT 'f', "link_target" varchar(255), "creator_id" integer, "updater_id" integer, "created_at" datetime NOT NULL, "updated_at" datetime NOT NULL) 
  [1m[36m (0.1ms)[0m  [1mSELECT * FROM "aalchemy_essence_texts"[0m
  [1m[35m (0.1ms)[0m  DROP TABLE "aalchemy_essence_texts"
  [1m[36mSQL (0.1ms)[0m  [1mINSERT INTO "schema_migrations" ("version") VALUES (?)[0m  [["version", "20130828121054"]]
  [1m[35m (1.3ms)[0m  commit transaction
Migrating to RemoveDoNotIndexFromAlchemyEssenceRichtexts (20130828121120)
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.4ms)[0m  CREATE TEMPORARY TABLE "aalchemy_essence_richtexts" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "body" text, "stripped_body" text, "do_not_index" boolean DEFAULT 'f', "public" boolean, "creator_id" integer, "updater_id" integer, "created_at" datetime NOT NULL, "updated_at" datetime NOT NULL) 
  [1m[36m (0.2ms)[0m  [1mSELECT * FROM "alchemy_essence_richtexts"[0m
  [1m[35m (0.4ms)[0m  DROP TABLE "alchemy_essence_richtexts"
  [1m[36m (0.2ms)[0m  [1mCREATE TABLE "alchemy_essence_richtexts" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "body" text, "stripped_body" text, "public" boolean, "creator_id" integer, "updater_id" integer, "created_at" datetime NOT NULL, "updated_at" datetime NOT NULL) [0m
  [1m[35m (0.1ms)[0m  SELECT * FROM "aalchemy_essence_richtexts"
  [1m[36m (0.3ms)[0m  [1mDROP TABLE "aalchemy_essence_richtexts"[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO "schema_migrations" ("version") VALUES (?)  [["version", "20130828121120"]]
  [1m[36m (0.7ms)[0m  [1mcommit transaction[0m
Migrating to AddDoNotIndexToAlchemyEssenceTexts (20130828125855)
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.5ms)[0m  [1mALTER TABLE "alchemy_essence_texts" ADD "do_not_index" boolean DEFAULT 'f'[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO "schema_migrations" ("version") VALUES (?)  [["version", "20130828125855"]]
  [1m[36m (0.6ms)[0m  [1mcommit transaction[0m
Migrating to AddDoNotIndexToAlchemyEssenceRichtexts (20130828125940)
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (1.0ms)[0m  [1mALTER TABLE "alchemy_essence_richtexts" ADD "do_not_index" boolean DEFAULT 'f'[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO "schema_migrations" ("version") VALUES (?)  [["version", "20130828125940"]]
  [1m[36m (1.4ms)[0m  [1mcommit transaction[0m
